Timestamp,Human readable date (America/Bogota),weather_station_865291040488446_solar_radiation,context_weather_station_865291040488446_solar_radiation
1651428008000,2022-05-01 13:00:08,698.0,{}
1651427408000,2022-05-01 12:50:08,632.0,{}
1651426808000,2022-05-01 12:40:08,618.0,{}
1651426208000,2022-05-01 12:30:08,1087.0,{}
1651425608000,2022-05-01 12:20:08,687.0,{}
1651425008000,2022-05-01 12:10:08,1091.0,{}
1651424408000,2022-05-01 12:00:08,882.0,{}
1651423808000,2022-05-01 11:50:08,1163.0,{}
1651423208000,2022-05-01 11:40:08,1082.0,{}
1651422608000,2022-05-01 11:30:08,1089.0,{}
1651422008000,2022-05-01 11:20:08,1072.0,{}
1651421408000,2022-05-01 11:10:08,1101.0,{}
1651420808000,2022-05-01 11:00:08,1151.0,{}
1651420208000,2022-05-01 10:50:08,1125.0,{}
1651419608000,2022-05-01 10:40:08,1057.0,{}
1651419008000,2022-05-01 10:30:08,1057.0,{}
1651418408000,2022-05-01 10:20:08,997.0,{}
1651417808000,2022-05-01 10:10:08,1006.0,{}
1651417208000,2022-05-01 10:00:08,998.0,{}
1651416608000,2022-05-01 09:50:08,972.0,{}
1651416008000,2022-05-01 09:40:08,867.0,{}
1651415408000,2022-05-01 09:30:08,829.0,{}
1651414808000,2022-05-01 09:20:08,748.0,{}
1651414208000,2022-05-01 09:10:08,681.0,{}
1651413608000,2022-05-01 09:00:08,607.0,{}
1651413008000,2022-05-01 08:50:08,573.0,{}
1651412408000,2022-05-01 08:40:08,535.0,{}
1651411808000,2022-05-01 08:30:08,482.0,{}
1651411208000,2022-05-01 08:20:08,434.0,{}
1651410608000,2022-05-01 08:10:08,382.0,{}
1651410008000,2022-05-01 08:00:08,327.0,{}
1651409408000,2022-05-01 07:50:08,284.0,{}
1651408808000,2022-05-01 07:40:08,255.0,{}
1651408209000,2022-05-01 07:30:09,243.0,{}
1651407608000,2022-05-01 07:20:08,235.0,{}
1651407008000,2022-05-01 07:10:08,223.0,{}
1651406408000,2022-05-01 07:00:08,210.0,{}
1651405808000,2022-05-01 06:50:08,149.0,{}
1651405208000,2022-05-01 06:40:08,114.0,{}
1651404608000,2022-05-01 06:30:08,82.0,{}
1651404008000,2022-05-01 06:20:08,54.0,{}
1651403408000,2022-05-01 06:10:08,23.0,{}
1651402809000,2022-05-01 06:00:09,4.0,{}
1651402208000,2022-05-01 05:50:08,0.0,{}
1651401608000,2022-05-01 05:40:08,0.0,{}
1651401008000,2022-05-01 05:30:08,0.0,{}
1651400408000,2022-05-01 05:20:08,0.0,{}
1651399808000,2022-05-01 05:10:08,0.0,{}
1651399208000,2022-05-01 05:00:08,0.0,{}
1651398608000,2022-05-01 04:50:08,0.0,{}
1651398008000,2022-05-01 04:40:08,0.0,{}
1651397408000,2022-05-01 04:30:08,0.0,{}
1651396808000,2022-05-01 04:20:08,0.0,{}
1651396208000,2022-05-01 04:10:08,0.0,{}
1651395608000,2022-05-01 04:00:08,0.0,{}
1651395008000,2022-05-01 03:50:08,0.0,{}
1651394408000,2022-05-01 03:40:08,0.0,{}
1651393808000,2022-05-01 03:30:08,0.0,{}
1651393208000,2022-05-01 03:20:08,0.0,{}
1651392608000,2022-05-01 03:10:08,0.0,{}
1651392008000,2022-05-01 03:00:08,0.0,{}
1651391408000,2022-05-01 02:50:08,0.0,{}
1651390808000,2022-05-01 02:40:08,0.0,{}
1651390208000,2022-05-01 02:30:08,0.0,{}
1651389608000,2022-05-01 02:20:08,0.0,{}
1651389008000,2022-05-01 02:10:08,0.0,{}
1651388408000,2022-05-01 02:00:08,0.0,{}
1651387808000,2022-05-01 01:50:08,0.0,{}
1651387208000,2022-05-01 01:40:08,0.0,{}
1651386608000,2022-05-01 01:30:08,0.0,{}
1651386008000,2022-05-01 01:20:08,0.0,{}
1651385408000,2022-05-01 01:10:08,0.0,{}
1651384808000,2022-05-01 01:00:08,0.0,{}
1651384208000,2022-05-01 00:50:08,0.0,{}
1651383608000,2022-05-01 00:40:08,0.0,{}
1651383008000,2022-05-01 00:30:08,0.0,{}
1651382408000,2022-05-01 00:20:08,0.0,{}
1651381808000,2022-05-01 00:10:08,0.0,{}
1651381208000,2022-05-01 00:00:08,0.0,{}
1651380608000,2022-04-30 23:50:08,0.0,{}
1651380008000,2022-04-30 23:40:08,0.0,{}
1651379408000,2022-04-30 23:30:08,0.0,{}
1651378808000,2022-04-30 23:20:08,0.0,{}
1651378208000,2022-04-30 23:10:08,0.0,{}
1651377608000,2022-04-30 23:00:08,0.0,{}
1651377008000,2022-04-30 22:50:08,0.0,{}
1651376408000,2022-04-30 22:40:08,0.0,{}
1651375808000,2022-04-30 22:30:08,0.0,{}
1651375208000,2022-04-30 22:20:08,0.0,{}
1651374608000,2022-04-30 22:10:08,0.0,{}
1651374008000,2022-04-30 22:00:08,0.0,{}
1651373408000,2022-04-30 21:50:08,0.0,{}
1651372808000,2022-04-30 21:40:08,0.0,{}
1651372208000,2022-04-30 21:30:08,0.0,{}
1651371608000,2022-04-30 21:20:08,0.0,{}
1651371008000,2022-04-30 21:10:08,0.0,{}
1651370408000,2022-04-30 21:00:08,0.0,{}
1651369808000,2022-04-30 20:50:08,0.0,{}
1651369208000,2022-04-30 20:40:08,0.0,{}
1651368608000,2022-04-30 20:30:08,0.0,{}
1651368008000,2022-04-30 20:20:08,0.0,{}
1651367408000,2022-04-30 20:10:08,0.0,{}
1651366808000,2022-04-30 20:00:08,0.0,{}
1651366208000,2022-04-30 19:50:08,0.0,{}
1651365608000,2022-04-30 19:40:08,0.0,{}
1651365008000,2022-04-30 19:30:08,0.0,{}
1651364408000,2022-04-30 19:20:08,0.0,{}
1651363808000,2022-04-30 19:10:08,0.0,{}
1651363208000,2022-04-30 19:00:08,0.0,{}
